GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
servidor-central,pt.trasmum.servidor.servico.impl,DashboardServico,359,0,16,0,56,0,11,0,3,0
servidor-central,pt.trasmum.servidor.servico.impl,MonitorServico,112,0,8,0,23,0,7,0,3,0
servidor-central,pt.trasmum.servidor.servico.impl,RemessaServico,127,0,20,0,25,0,12,0,2,0
servidor-central,pt.trasmum.servidor.servico.impl,RelatorioServico,58,0,2,0,11,0,3,0,2,0
servidor-central,pt.trasmum.servidor.servico.impl,IngestaoServico,62,473,12,41,9,74,11,26,0,10
servidor-central,pt.trasmum.servidor.servico.impl,AutenticacaoCEOServico,0,133,0,16,0,32,0,14,0,6
servidor-central,pt.trasmum.servidor.repositorio.impl,RemessaCentralRepositorioImpl,366,0,12,0,80,0,17,0,11,0
servidor-central,pt.trasmum.servidor.repositorio.impl,PagamentoCentralRepositorioImpl,156,0,10,0,35,0,9,0,4,0
servidor-central,pt.trasmum.servidor.repositorio.impl,VendaCentralRepositorioImpl,937,0,52,0,173,0,42,0,16,0
servidor-central,pt.trasmum.servidor.repositorio.impl,LojaRepositorioImpl,139,0,4,0,35,0,7,0,5,0
servidor-central,pt.trasmum.servidor.repositorio.impl,CEORepositorioImpl,242,0,16,0,57,0,14,0,6,0
servidor-central,pt.trasmum.servidor.repositorio.impl,SessaoCaixaCentralRepositorioImpl,132,0,2,0,31,0,5,0,4,0
servidor-central,pt.trasmum.servidor.repositorio.impl,LogAuditoriaCentralRepositorioImpl,184,0,4,0,41,0,8,0,6,0
servidor-central,pt.trasmum.servidor.repositorio.impl,FechoDiaCentralRepositorioImpl,228,0,8,0,61,0,12,0,8,0
servidor-central,pt.trasmum.servidor.repositorio.impl,DevolucaoCentralRepositorioImpl,214,0,6,0,49,0,10,0,7,0
servidor-central,pt.trasmum.servidor.app,SessaoManager.Sessao,9,0,0,0,4,0,1,0,1,0
servidor-central,pt.trasmum.servidor.app,SessaoManager,66,0,8,0,16,0,8,0,4,0
servidor-central,pt.trasmum.servidor.app,ServerMain,301,0,4,0,48,0,16,0,14,0
servidor-central,pt.trasmum.servidor.app,ServerMain.new JsonMapper() {...},20,0,0,0,3,0,3,0,3,0
servidor-central,pt.trasmum.servidor.app,AppContext,307,0,8,0,55,0,9,0,5,0
servidor-central,pt.trasmum.servidor.infra,JsonUtil,37,0,0,0,10,0,5,0,5,0
servidor-central,pt.trasmum.servidor.infra,DatabaseConnection,76,0,6,0,18,0,6,0,3,0
servidor-central,pt.trasmum.servidor.dto.ingestao,LinhaVendaDTO,3,0,0,0,1,0,1,0,1,0
servidor-central,pt.trasmum.servidor.dto.ingestao,PagamentoDTO,0,3,0,0,0,1,0,1,0,1
servidor-central,pt.trasmum.servidor.dto.ingestao,RemessaDTO,0,3,0,0,0,1,0,1,0,1
servidor-central,pt.trasmum.servidor.dto.ingestao,PacoteFechoDTO,0,3,0,0,0,1,0,1,0,1
servidor-central,pt.trasmum.servidor.dto.ingestao,SessaoCaixaDTO,0,3,0,0,0,1,0,1,0,1
servidor-central,pt.trasmum.servidor.dto.ingestao,DevolucaoDTO,0,3,0,0,0,1,0,1,0,1
servidor-central,pt.trasmum.servidor.dto.ingestao,VendaDTO,0,3,0,0,0,1,0,1,0,1
servidor-central,pt.trasmum.servidor.dto.ingestao,LogAuditoriaDTO,0,3,0,0,0,1,0,1,0,1
